Month,Category Name,Total_Orders,Avg_Lead_Time,OTD_Pct,Late_Count,Late_Delivery_Pct
2017-06,Golf Bags & Carts,11,3.272727272727273,18.181818181818183,9,81.81818181818183
2017-06,Golf Gloves,45,3.022222222222222,46.666666666666664,24,53.333333333333336
2017-06,Golf Shoes,56,3.2142857142857144,48.214285714285715,29,51.78571428571429
2017-06,Hunting & Shooting,18,3.388888888888889,55.55555555555556,8,44.44444444444444
2017-06,Indoor/Outdoor Games,526,3.6368821292775664,43.155893536121674,299,56.84410646387833
2017-06,Kids' Golf Clubs,59,3.288135593220339,62.71186440677966,22,37.28813559322034
2017-06,Lacrosse,12,3.5,41.66666666666667,7,58.333333333333336
2017-06,Men's Footwear,675,3.4637037037037035,48.592592592592595,347,51.40740740740741
2017-06,Men's Golf Clubs,59,2.9661016949152543,69.49152542372882,18,30.508474576271187
2017-06,Shop By Sport,319,3.4482758620689653,48.275862068965516,165,51.724137931034484
2017-06,Soccer,30,4.033333333333333,46.666666666666664,16,53.333333333333336
2017-06,Strength Training,13,3.3846153846153846,61.53846153846154,5,38.46153846153847
2017-06,Trade-In,9,3.3333333333333335,44.44444444444444,5,55.55555555555556
2017-06,Water Sports,461,3.422993492407809,50.32537960954448,229,49.67462039045553
2017-06,Women's Apparel,628,3.468152866242038,45.382165605095544,343,54.61783439490446
2017-06,Women's Golf Clubs,34,3.5588235294117645,38.23529411764706,21,61.76470588235294
2017-07,As Seen on  TV!,19,3.210526315789474,52.63157894736842,9,47.368421052631575
2017-07,Baseball & Softball,14,3.2857142857142856,42.857142857142854,8,57.14285714285714
2017-07,Boxing & MMA,30,3.433333333333333,63.33333333333333,11,36.666666666666664
2017-07,Camping & Hiking,431,3.4524361948955917,46.635730858468676,230,53.36426914153132
2017-07,Cardio Equipment,390,3.4923076923076923,44.61538461538462,216,55.38461538461539
2017-07,Cleats,783,3.450830140485313,44.44444444444444,435,55.55555555555556
2017-07,Fishing,545,3.381651376146789,48.07339449541285,283,51.92660550458715
2017-07,Golf Apparel,26,3.076923076923077,50.0,13,50.0
2017-07,Golf Bags & Carts,12,3.5,41.66666666666667,7,58.333333333333336
2017-07,Golf Gloves,31,4.0,25.806451612903224,23,74.19354838709677
2017-07,Golf Shoes,46,3.3043478260869565,47.82608695652174,24,52.17391304347826
2017-07,Hunting & Shooting,27,3.6296296296296298,55.55555555555556,12,44.44444444444444
2017-07,Indoor/Outdoor Games,563,3.3960923623445827,44.760213143872114,311,55.23978685612788
2017-07,Kids' Golf Clubs,65,3.9076923076923076,38.46153846153847,40,61.53846153846154
2017-07,Lacrosse,13,3.769230769230769,38.46153846153847,8,61.53846153846154
2017-07,Men's Footwear,707,3.4936350777934937,43.42291371994342,400,56.57708628005658
2017-07,Men's Golf Clubs,62,3.3548387096774195,61.29032258064516,24,38.70967741935484
2017-07,Shop By Sport,352,3.2954545454545454,42.61363636363637,202,57.38636363636363
2017-07,Soccer,31,3.838709677419355,38.70967741935484,19,61.29032258064516
2017-07,Strength Training,14,3.5714285714285716,50.0,7,50.0
2017-07,Trade-In,15,3.466666666666667,26.666666666666668,11,73.33333333333333
2017-07,Water Sports,471,3.4076433121019107,48.19532908704883,244,51.80467091295117
2017-07,Women's Apparel,631,3.2852614896988905,47.70206022187005,330,52.29793977812995
2017-07,Women's Golf Clubs,40,3.2,52.5,19,47.5
2017-08,As Seen on  TV!,15,3.6,33.33333333333333,10,66.66666666666666
2017-08,Baseball & Softball,14,3.0714285714285716,42.857142857142854,8,57.14285714285714
2017-08,Boxing & MMA,33,3.878787878787879,33.33333333333333,22,66.66666666666666
2017-08,Camping & Hiking,391,3.5319693094629154,42.96675191815857,223,57.033248081841435
2017-08,Cardio Equipment,377,3.4588859416445623,46.41909814323608,202,53.58090185676393
2017-08,Cleats,754,3.4787798408488064,43.50132625994695,426,56.49867374005305
2017-08,Fishing,548,3.4872262773722627,43.43065693430657,310,56.56934306569343
2017-08,Golf Apparel,41,3.4634146341463414,60.97560975609756,16,39.02439024390244
2017-08,Golf Bags & Carts,16,3.1875,43.75,9,56.25
2017-08,Golf Gloves,41,3.902439024390244,39.02439024390244,25,60.97560975609756
2017-08,Golf Shoes,46,3.652173913043478,45.65217391304348,25,54.347826086956516
2017-08,Hunting & Shooting,29,2.9655172413793105,51.724137931034484,14,48.275862068965516
2017-08,Indoor/Outdoor Games,571,3.5779334500875657,43.78283712784589,321,56.21716287215411
2017-08,Kids' Golf Clubs,67,3.388059701492537,43.28358208955223,38,56.71641791044776
2017-08,Lacrosse,12,3.6666666666666665,41.66666666666667,7,58.333333333333336
2017-08,Men's Footwear,678,3.4808259587020647,45.42772861356932,370,54.572271386430685
2017-08,Men's Golf Clubs,58,3.603448275862069,43.103448275862064,33,56.896551724137936
2017-08,Shop By Sport,317,3.4353312302839116,41.6403785488959,185,58.359621451104104
2017-08,Soccer,29,3.4827586206896552,37.93103448275862,18,62.06896551724138
2017-08,Strength Training,22,4.136363636363637,31.818181818181817,15,68.18181818181817
2017-08,Trade-In,25,3.88,36.0,16,64.0
2017-08,Water Sports,516,3.4166666666666665,47.674418604651166,270,52.32558139534884
2017-08,Women's Apparel,657,3.452054794520548,41.70471841704718,383,58.29528158295282
2017-08,Women's Golf Clubs,48,3.4583333333333335,47.91666666666667,25,52.083333333333336
2017-09,As Seen on  TV!,4,4.25,50.0,2,50.0
2017-09,Baseball & Softball,5,3.0,40.0,3,60.0
2017-09,Basketball,59,3.389830508474576,40.67796610169492,35,59.32203389830508
2017-09,Boxing & MMA,13,3.230769230769231,38.46153846153847,8,61.53846153846154
2017-09,Camping & Hiking,436,3.2844036697247705,47.935779816513765,227,52.06422018348624
2017-09,Cardio Equipment,380,3.455263157894737,47.63157894736842,199,52.368421052631575
2017-09,Cleats,730,3.304109589041096,48.08219178082192,379,51.917808219178085
2017-09,Fishing,566,3.363957597173145,47.879858657243815,295,52.120141342756185
2017-09,Fitness Accessories,7,3.2857142857142856,28.57142857142857,5,71.42857142857143
2017-09,Golf Apparel,7,4.571428571428571,28.57142857142857,5,71.42857142857143
2017-09,Golf Gloves,51,3.7058823529411766,39.21568627450981,31,60.78431372549019
2017-09,Golf Shoes,13,3.076923076923077,53.84615384615385,6,46.15384615384615
2017-09,Hockey,27,3.4074074074074074,48.148148148148145,14,51.85185185185185
2017-09,Hunting & Shooting,7,2.4285714285714284,57.14285714285714,3,42.857142857142854
2017-09,Indoor/Outdoor Games,553,3.426763110307414,47.01627486437613,293,52.98372513562387
2017-09,Kids' Golf Clubs,103,3.737864077669903,35.92233009708738,66,64.07766990291263
2017-09,Lacrosse,5,3.8,20.0,4,80.0
2017-09,Men's Footwear,662,3.486404833836858,46.676737160120844,353,53.32326283987915
2017-09,Men's Golf Clubs,21,3.9523809523809526,38.095238095238095,13,61.904761904761905
2017-09,Shop By Sport,328,3.4939024390243905,45.1219512195122,180,54.87804878048781
2017-09,Soccer,7,4.142857142857143,57.14285714285714,3,42.857142857142854
2017-09,Strength Training,42,3.5714285714285716,40.476190476190474,25,59.523809523809526
2017-09,Trade-In,4,4.75,25.0,3,75.0
2017-09,Water Sports,512,3.322265625,43.75,288,56.25
2017-09,Women's Apparel,641,3.5834633385335413,45.70982839313572,348,54.29017160686428
2017-09,Women's Golf Clubs,6,4.0,33.33333333333333,4,66.66666666666666
2017-10,Baby ,82,3.1341463414634148,59.756097560975604,33,40.243902439024396
2017-10,Basketball,8,4.0,37.5,5,62.5
2017-10,Books ,308,3.3214285714285716,49.67532467532468,155,50.324675324675326
2017-10,CDs ,133,3.481203007518797,46.616541353383454,71,53.383458646616546
2017-10,Cameras ,575,3.328695652173913,39.65217391304348,347,60.34782608695652
2017-10,Camping & Hiking,15,3.8,53.333333333333336,7,46.666666666666664
2017-10,Cardio Equipment,22,4.2272727272727275,54.54545454545454,10,45.45454545454545
2017-10,Children's Clothing,522,3.5900383141762453,45.01915708812261,287,54.98084291187739
2017-10,Cleats,37,3.72972972972973,59.45945945945946,15,40.54054054054054
2017-10,Computers,350,3.577142857142857,48.57142857142857,180,51.42857142857142
2017-10,Consumer Electronics,49,3.5918367346938775,42.857142857142854,28,57.14285714285714
2017-10,Fishing,17,3.588235294117647,47.05882352941176,9,52.94117647058824
2017-10,Fitness Accessories,3,4.0,66.66666666666666,1,33.33333333333333
2017-10,Indoor/Outdoor Games,25,4.4,32.0,17,68.0
2017-10,Kids' Golf Clubs,7,3.0,57.14285714285714,3,42.857142857142854
2017-10,Men's Footwear,32,3.5,56.25,14,43.75
2017-10,Shop By Sport,9,3.4444444444444446,44.44444444444444,5,55.55555555555556
2017-10,Strength Training,9,3.6666666666666665,55.55555555555556,4,44.44444444444444
2017-10,Water Sports,25,3.76,64.0,9,36.0
2017-10,Women's Apparel,27,3.4814814814814814,51.85185185185185,13,48.148148148148145
2017-11,Consumer Electronics,236,3.2838983050847457,45.33898305084746,129,54.66101694915254
2017-11,Crafts,231,3.5974025974025974,42.857142857142854,132,57.14285714285714
2017-11,DVDs,367,3.6049046321525884,46.59400544959128,196,53.40599455040872
2017-11,Garden,388,3.4304123711340204,47.680412371134025,203,52.31958762886598
2017-11,Health and Beauty,239,3.5313807531380754,43.09623430962343,136,56.903765690376574
2017-11,Men's Clothing,177,3.559322033898305,48.58757062146893,91,51.41242937853108
2017-11,Music,290,3.4413793103448276,42.758620689655174,166,57.24137931034483
2017-11,Pet Supplies,127,3.47244094488189,40.15748031496063,76,59.84251968503938
2017-12,Baby ,125,3.04,48.0,65,52.0
2017-12,Books ,97,3.268041237113402,53.608247422680414,45,46.391752577319586
2017-12,CDs ,138,3.369565217391304,50.72463768115942,68,49.275362318840585
2017-12,Cameras ,17,3.176470588235294,29.411764705882355,12,70.58823529411765
2017-12,Children's Clothing,130,3.5846153846153848,46.15384615384615,70,53.84615384615385
2017-12,Computers,92,3.7282608695652173,45.65217391304348,50,54.347826086956516
2017-12,Consumer Electronics,146,3.4863013698630136,45.89041095890411,79,54.109589041095894
2017-12,Crafts,253,3.5375494071146245,40.71146245059288,150,59.28853754940712
2017-12,DVDs,109,3.761467889908257,48.62385321100918,56,51.37614678899083
2017-12,Pet Supplies,119,3.2605042016806722,42.016806722689076,69,57.98319327731093
2017-12,Sporting Goods,145,3.5448275862068965,45.51724137931035,79,54.48275862068965
2017-12,Toys,253,3.3794466403162056,41.10671936758894,149,58.89328063241107
2017-12,Video Games,228,3.6447368421052633,49.56140350877193,115,50.43859649122807
2017-12,Women's Clothing,272,3.389705882352941,46.32352941176471,146,53.67647058823529
2018-01,DVDs,7,2.0,0.0,7,100.0
2018-01,Garden,96,3.6145833333333335,39.58333333333333,58,60.416666666666664
2018-01,Health and Beauty,123,3.2764227642276422,42.27642276422765,71,57.72357723577236
2018-01,Men's Clothing,31,2.4516129032258065,32.25806451612903,21,67.74193548387096
2018-01,Music,144,3.486111111111111,44.44444444444444,80,55.55555555555556
2018-01,Pet Supplies,246,3.313008130081301,45.52845528455284,134,54.47154471544715
2018-01,Sporting Goods,212,3.3962264150943398,41.9811320754717,123,58.01886792452831
2018-01,Toys,276,3.608695652173913,45.65217391304348,150,54.347826086956516
2018-01,Video Games,610,3.5311475409836066,45.40983606557377,333,54.59016393442623
2018-01,Women's Clothing,378,3.5925925925925926,43.12169312169312,215,56.87830687830689
